"cus_id";"cus_fname";"cus_lname";"cus_email";"cus_phone";"cus_create_date";"cus_last_upd";"cus_active";"cus_avg_rating"
1;"Mary";"Smith";"[email]";"[phone]";"2019-01-08";"2019-05-23 00:00:00";1;1.0
2;"Patricia";"Johnson";"[email]";"[phone]";"2019-05-24";"2019-05-23 00:00:00";1;3.5
3;"John";"Smith";"[email]";"[phone]";"2008-08-07";"2019-05-23 00:00:00";1;0.0
4;"Maria";"Jones";"[email]";"[phone]";"2019-05-23";"2019-07-23 00:00:00";1;4.5
5;"Barbara";"Brown";"[email]";"[phone]";"2020-05-23";"2019-08-23 00:00:00";1;0.0
6;"Madison";"Peter";"[email]";"[phone]";"2020-04-23";"2019-08-23 00:00:00";1;0.0
7;"Daniel";"Miller";"[email]";"[phone]";"2019-08-08";"2019-05-23 00:00:00";1;0.0
8;"John";"Jones";"[email]";"[phone]";"2019-08-08";"2019-05-23 00:00:00";1;0.0
9;"Susan";"William";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
10;"Sarah";"Johnson";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;3.0
11;"Susan";"William";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;5.0
12;"Kate";"Wilson";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
13;"Peter";"William";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
14;"Andy";"Simon";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
15;"Simon";"Davis";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
16;"Jennifer";"Davison";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;3.75
17;"Jacob";"Jones";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;5.0
18;"Tina";"Jackson";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;0.0
19;"Isabelle";"Johnson";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";1;4.0
20;"Jackson";"White";"[email]";"[phone]";"2019-05-23";"2019-05-23 00:00:00";0;0.0
21;"Mary";"Smith";"[email]";"[phone]";"2019-01-08";"2019-05-23 00:00:00";1;0.0
