"driver_id";"driver_name";"driver_phone";"driver_base_loc";"driver_join_date";"driver_birth_date";"driver_email";"driver_avg_rating"
1000;"daniel";"[phone]";111;"2001-01-01";"1995-01-20";"[email]";0.0
1001;"johnson";"[phone]";115;"2002-01-02";"1994-01-21";"[email]";5.0
1002;"peter";"[phone]";101;"2003-01-03";"1993-01-22";"[email]";5.0
1003;"Hailey";"[phone]";101;"2001-01-04";"1992-01-23";"[email]";0.0
1004;"charlieputh";"[phone]";105;"2001-01-20";"1991-01-24";"[email]";4.0
1005;"brian";"[phone]";110;"2004-01-23";"1990-01-25";"[email]";0.0
1006;"Sameer";"[phone]";111;"2005-01-21";"1989-01-26";"[email]";4.5
1007;"Faizal";"[phone]";111;"2012-01-22";"1989-01-26";"[email]";3.0
1008;"Sampath";"[phone]";102;"2012-01-22";"1989-01-26";"[email]";4.5
1009;"Rachel";"[phone]";103;"2012-01-24";"1989-01-26";"[email]";0.0
1010;"Roches";"[phone]";104;"2012-01-25";"1989-01-26";"[email]";4.33
